,season,cat_or_dog,AgeCategory,whether_adopt
7068,4,2,4,2
7069,4,2,4,2
7070,4,2,4,2
7071,4,2,4,2
7072,4,2,4,2
7073,4,2,4,2
7074,4,2,4,2
7075,4,2,4,2
7076,4,2,4,2
7077,4,2,4,2
7078,4,2,4,2
7080,4,2,4,2
7081,4,2,4,2
7082,4,2,4,2
7086,4,2,4,2
7087,4,2,4,2
7088,4,2,4,2
7089,4,2,4,2
7090,4,2,4,2
7092,4,2,4,2
7093,4,2,4,2
7095,4,2,4,2
7096,4,2,4,2
7098,4,2,4,2
7099,4,2,4,2
7102,4,2,4,2
7105,4,2,4,2
7108,4,2,4,2
7112,4,2,4,2
7116,4,2,4,2
7119,4,2,4,2
7122,4,2,4,2
7125,4,2,4,2
7126,4,2,4,2
7128,4,2,4,2
7129,4,2,4,2
7130,4,2,4,2
7131,4,2,4,2
7132,4,2,4,2
7133,4,2,4,2
7134,4,2,4,2
7135,4,2,4,2
7136,4,2,4,2
7137,4,2,4,2
7138,4,2,4,2
7139,4,2,4,2
7140,4,2,4,2
7141,4,2,4,2
7142,4,2,4,2
7143,4,2,4,2
7144,4,2,4,2
7145,4,2,4,2
7146,4,2,4,2
7147,4,2,4,2
7148,4,2,4,2
7149,4,2,4,2
7150,4,2,4,2
7151,4,2,4,2
7153,4,2,4,2
7155,4,2,4,2
7156,4,2,4,2
7157,4,2,4,2
7158,4,2,4,2
7161,4,2,4,2
7162,4,2,4,2
7163,4,2,4,2
7166,4,2,4,2
7167,4,2,4,2
7168,4,2,4,2
7170,4,2,4,2
7171,4,2,4,2
7172,4,2,4,2
7173,4,2,4,2
7174,4,2,4,2
7176,4,2,4,2
7177,4,2,4,2
7179,4,2,4,2
7180,4,2,4,2
7184,4,2,4,2
7185,4,2,4,2
7187,4,2,4,2
7190,4,2,4,2
7191,4,2,4,2
7194,4,2,4,2
7195,4,2,4,2
7198,4,2,4,2
7199,4,2,4,2
7200,4,2,4,2
7201,4,2,4,2
7202,4,2,4,2
7204,4,2,4,2
7205,4,2,4,2
7206,4,2,4,2
7207,4,2,4,2
7209,4,2,4,2
7211,4,2,4,2
7213,4,2,4,2
7214,4,2,4,2
7216,4,2,4,2
7217,4,2,4,2
7218,4,2,4,2
7219,4,2,4,2
7220,4,2,4,2
7221,4,2,4,2
7222,4,2,4,2
7224,4,2,4,2
7226,4,2,4,2
7227,4,2,4,2
7229,4,2,4,2
7230,4,2,4,2
7232,4,2,4,2
7233,4,2,4,2
7234,4,2,4,2
7236,4,2,4,2
7238,4,2,4,2
7239,4,2,4,2
7240,4,2,4,2
7243,4,2,4,2
7245,4,2,4,2
7246,4,2,4,2
7247,4,2,4,2
7248,4,2,4,2
7250,4,2,4,2
7252,4,2,4,2
7254,4,2,4,2
7256,4,2,4,2
7258,4,2,4,2
7259,4,2,4,2
7260,4,2,4,2
7261,4,2,4,2
7262,4,2,4,2
7264,4,2,4,2
7266,4,2,4,2
7268,4,2,4,2
7269,4,2,4,2
7270,4,2,4,2
7271,4,2,4,2
7272,4,2,4,2
7273,4,2,4,2
7274,4,2,4,2
7275,4,2,4,2
7276,4,2,4,2
7277,4,2,4,2
7278,4,2,4,2
7279,4,2,4,2
7280,4,2,4,2
7281,4,2,4,2
7282,4,2,4,2
7283,4,2,4,2
7284,4,2,4,2
7285,4,2,4,2
7286,4,2,4,2
7287,4,2,4,2
7289,4,2,4,2
7292,4,2,4,2
7293,4,2,4,2
7294,4,2,4,2
7297,4,2,4,2
7299,4,2,4,2
7302,4,2,4,2
7303,4,2,4,2
7304,4,2,4,2
7305,4,2,4,2
7306,4,2,4,2
7307,4,2,4,2
7308,4,2,4,2
7311,4,2,4,2
7312,4,2,4,2
7313,4,2,4,2
7314,4,2,4,2
7315,4,2,4,2
7316,4,2,4,2
7317,4,2,4,2
7318,4,2,4,2
7319,4,2,4,2
7321,4,2,4,2
7322,4,2,4,2
7323,4,2,4,2
7324,4,2,4,2
7325,4,2,4,2
7332,4,2,4,2
7333,4,2,4,2
7335,4,2,4,2
7336,4,2,4,2
7337,4,2,4,2
7338,4,2,4,2
7341,4,2,4,2
7342,4,2,4,2
7343,4,2,4,2
7346,4,2,4,2
7349,4,2,4,2
7352,4,2,4,2
7355,4,2,4,2
7358,4,2,4,2
7359,4,2,4,2
7360,4,2,4,2
7361,4,2,4,2
7363,4,2,4,2
7365,4,2,4,2
7367,4,2,4,2
7369,4,2,4,2
7371,4,2,4,2
7373,4,2,4,2
7374,4,2,4,2
7376,4,2,4,2
7379,4,2,4,2
7381,4,2,4,2
7383,4,2,4,2
7384,4,2,4,2
7385,4,2,4,2
7386,4,2,4,2
7387,4,2,4,2
7388,4,2,4,2
7389,4,2,4,2
7390,4,2,4,2
7391,4,2,4,2
7393,4,2,4,2
7394,4,2,4,2
7395,4,2,4,2
7396,4,2,4,2
7398,4,2,4,2
7401,4,2,4,2
7403,4,2,4,2
7405,4,2,4,2
7407,4,2,4,2
7409,4,2,4,2
7410,4,2,4,2
7411,4,2,4,2
7414,4,2,4,2
7415,4,2,4,2
7416,4,2,4,2
7417,4,2,4,2
7419,4,2,4,2
7420,4,2,4,2
7422,4,2,4,2
7424,4,2,4,2
7426,4,2,4,2
7428,4,2,4,2
7430,4,2,4,2
7431,4,2,4,2
7434,4,2,4,2
7435,4,2,4,2
7436,4,2,4,2
7437,4,2,4,2
7438,4,2,4,2
7439,4,2,4,2
7440,4,2,4,2
7441,4,2,4,2
7442,4,2,4,2
7443,4,2,4,2
7445,4,2,4,2
7447,4,2,4,2
7448,4,2,4,2
7449,4,2,4,2
7450,4,2,4,2
7451,4,2,4,2
7452,4,2,4,2
7454,4,2,4,2
7456,4,2,4,2
7457,4,2,4,2
7458,4,2,4,2
7459,4,2,4,2
7460,4,2,4,2
7461,4,2,4,2
7463,4,2,4,2
7464,4,2,4,2
7465,4,2,4,2
7466,4,2,4,2
7467,4,2,4,2
7468,4,2,4,2
7470,4,2,4,2
7471,4,2,4,2
7473,4,2,4,2
7474,4,2,4,2
7477,4,2,4,2
7478,4,2,4,2
7479,4,2,4,2
7480,4,2,4,2
7481,4,2,4,2
7483,4,2,4,2
7486,4,2,4,2
7489,4,2,4,2
7490,4,2,4,2
7491,4,2,4,2
7492,4,2,4,2
7493,4,2,4,2
7494,4,2,4,2
7495,4,2,4,2
7496,4,2,4,2
7497,4,2,4,2
7498,4,2,4,2
7499,4,2,4,2
7500,4,2,4,2
7501,4,2,4,2
7502,4,2,4,2
7503,4,2,4,2
7504,4,2,4,2
7505,4,2,4,2
7506,4,2,4,2
7507,4,2,4,2
7508,4,2,4,2
7509,4,2,4,2
7510,4,2,4,2
7511,4,2,4,2
7512,4,2,4,2
7513,4,2,4,2
7514,4,2,4,2
7516,4,2,4,2
7517,4,2,4,2
7519,4,2,4,2
7520,4,2,4,2
7521,4,2,4,2
7522,4,2,4,2
7523,4,2,4,2
7524,4,2,4,2
7526,4,2,4,2
7527,4,2,4,2
7529,4,2,4,2
7530,4,2,4,2
7531,4,2,4,2
7532,4,2,4,2
7533,4,2,4,2
7535,4,2,4,2
7537,4,2,4,2
7538,4,2,4,2
7540,4,2,4,2
7543,4,2,4,2
7544,4,2,4,2
7545,4,2,4,2
7546,4,2,4,2
7548,4,2,4,2
7549,4,2,4,2
7550,4,2,4,2
7551,4,2,4,2
7554,4,2,4,2
7555,4,2,4,2
7556,4,2,4,2
7558,4,2,4,2
7559,4,2,4,2
7560,4,2,4,2
7562,4,2,4,2
7565,4,2,4,2
7566,4,2,4,2
7568,4,2,4,2
7570,4,2,4,2
7572,4,2,4,2
7574,4,2,4,2
7576,4,2,4,2
7578,4,2,4,2
7580,4,2,4,2
7581,4,2,4,2
7582,4,2,4,2
7583,4,2,4,2
7584,4,2,4,2
7585,4,2,4,2
7587,4,2,4,2
7588,4,2,4,2
7589,4,2,4,2
7590,4,2,4,2
7591,4,2,4,2
7595,4,2,4,2
7597,4,2,4,2
7599,4,2,4,2
7601,4,2,4,2
7603,4,2,4,2
7605,4,2,4,2
7607,4,2,4,2
7609,4,2,4,2
7610,4,2,4,2
7611,4,2,4,2
7613,4,2,4,2
7614,4,2,4,2
7616,4,2,4,2
7618,4,2,4,2
7619,4,2,4,2
7620,4,2,4,2
7621,4,2,4,2
7622,4,2,4,2
7623,4,2,4,2
7625,4,2,4,2
7626,4,2,4,2
7627,4,2,4,2
7628,4,2,4,2
7629,4,2,4,2
7630,4,2,4,2
7631,4,2,4,2
7632,4,2,4,2
7633,4,2,4,2
7634,4,2,4,2
7637,4,2,4,2
7639,4,2,4,2
7645,4,2,4,2
7648,4,2,4,2
7649,4,2,4,2
7650,4,2,4,2
7651,4,2,4,2
7654,4,2,4,2
7655,4,2,4,2
7656,4,2,4,2
7657,4,2,4,2
7659,4,2,4,2
7668,4,2,4,2
7669,4,2,4,2
7670,4,2,4,2
7671,4,2,4,2
7672,4,2,4,2
7673,4,2,4,2
7675,4,2,4,2
7676,4,2,4,2
7677,4,2,4,2
7678,4,2,4,2
7679,4,2,4,2
7680,4,2,4,2
7681,4,2,4,2
7682,4,2,4,2
7684,4,2,4,2
7686,4,2,4,2
7687,4,2,4,2
7688,4,2,4,2
7690,4,2,4,2
7691,4,2,4,2
7692,4,2,4,2
7696,4,2,4,2
7697,4,2,4,2
7698,4,2,4,2
7700,4,2,4,2
7703,4,2,4,2
7704,4,2,4,2
7706,4,2,4,2
7707,4,2,4,2
7709,4,2,4,2
7710,4,2,4,2
7711,4,2,4,2
7713,4,2,4,2
7714,4,2,4,2
7715,4,2,4,2
7716,4,2,4,2
7719,4,2,4,2
7720,4,2,4,2
7721,4,2,4,2
7723,4,2,4,2
7732,4,2,4,2
7733,4,2,4,2
7734,4,2,4,2
7735,4,2,4,2
7737,4,2,4,2
7739,4,2,4,2
7741,4,2,4,2
7743,4,2,4,2
7745,4,2,4,2
7746,4,2,4,2
7747,4,2,4,2
7748,4,2,4,2
7751,4,2,4,2
7752,4,2,4,2
7753,4,2,4,2
7754,4,2,4,2
7755,4,2,4,2
7757,4,2,4,2
7760,4,2,4,2
7761,4,2,4,2
7762,4,2,4,2
7763,4,2,4,2
7765,4,2,4,2
7766,4,2,4,2
7767,4,2,4,2
7768,4,2,4,2
7771,4,2,4,2
7773,4,2,4,2
7774,4,2,4,2
7776,4,2,4,2
7779,4,2,4,2
7780,4,2,4,2
7781,4,2,4,2
7782,4,2,4,2
7783,4,2,4,2
7784,4,2,4,2
7785,4,2,4,2
7786,4,2,4,2
7787,4,2,4,2
7788,4,2,4,2
7789,4,2,4,2
7790,4,2,4,2
7792,4,2,4,2
7793,4,2,4,2
7794,4,2,4,2
7795,4,2,4,2
7796,4,2,4,2
7797,4,2,4,2
7798,4,2,4,2
7799,4,2,4,2
7800,4,2,4,2
7801,4,2,4,2
7802,4,2,4,2
7804,4,2,4,2
7805,4,2,4,2
7806,4,2,4,2
7807,4,2,4,2
7808,4,2,4,2
7809,4,2,4,2
7810,4,2,4,2
7811,4,2,4,2
7812,4,2,4,2
7813,4,2,4,2
7816,4,2,4,2
7818,4,2,4,2
7819,4,2,4,2
7820,4,2,4,2
7821,4,2,4,2
7822,4,2,4,2
7823,4,2,4,2
7824,4,2,4,2
7825,4,2,4,2
7826,4,2,4,2
7827,4,2,4,2
7828,4,2,4,2
7829,4,2,4,2
7830,4,2,4,2
7832,4,2,4,2
7833,4,2,4,2
7834,4,2,4,2
7835,4,2,4,2
7836,4,2,4,2
7837,4,2,4,2
7838,4,2,4,2
7839,4,2,4,2
7840,4,2,4,2
7841,4,2,4,2
7842,4,2,4,2
7843,4,2,4,2
7844,4,2,4,2
7847,4,2,4,2
7849,4,2,4,2
7850,4,2,4,2
7851,4,2,4,2
7852,4,2,4,2
7853,4,2,4,2
7854,4,2,4,2
7856,4,2,4,2
7857,4,2,4,2
7858,4,2,4,2
7859,4,2,4,2
7861,4,2,4,2
7862,4,2,4,2
7863,4,2,4,2
7864,4,2,4,2
7865,4,2,4,2
7866,4,2,4,2
7867,4,2,4,2
7868,4,2,4,2
7869,4,2,4,2
7870,4,2,4,2
7872,4,2,4,2
7875,4,2,4,2
7876,4,2,4,2
7877,4,2,4,2
7878,4,2,4,2
7879,4,2,4,2
7881,4,2,4,2
7882,4,2,4,2
7883,4,2,4,2
7884,4,2,4,2
7886,4,2,4,2
7887,4,2,4,2
7889,4,2,4,2
7891,4,2,4,2
7893,4,2,4,2
7895,4,2,4,2
7897,4,2,4,2
7900,4,2,4,2
7901,4,2,4,2
7902,4,2,4,2
7904,4,2,4,2
7905,4,2,4,2
7909,4,2,4,2
7910,4,2,4,2
7911,4,2,4,2
7913,4,2,4,2
7914,4,2,4,2
7915,4,2,4,2
7916,4,2,4,2
7918,4,2,4,2
7919,4,2,4,2
7922,4,2,4,2
7923,4,2,4,2
7924,4,2,4,2
7926,4,2,4,2
7928,4,2,4,2
7929,4,2,4,2
7930,4,2,4,2
7932,4,2,4,2
7933,4,2,4,2
7934,4,2,4,2
7936,4,2,4,2
7938,4,2,4,2
7939,4,2,4,2
7940,4,2,4,2
7943,4,2,4,2
7944,4,2,4,2
7946,4,2,4,2
7951,4,2,4,2
7952,4,2,4,2
7953,4,2,4,2
7956,4,2,4,2
7957,4,2,4,2
7959,4,2,4,2
7961,4,2,4,2
7962,4,2,4,2
7963,4,2,4,2
7964,4,2,4,2
7965,4,2,4,2
7968,4,2,4,2
7970,4,2,4,2
7971,4,2,4,2
7972,4,2,4,2
7974,4,2,4,2
7976,4,2,4,2
7979,4,2,4,2
7980,4,2,4,2
7984,4,2,4,2
7985,4,2,4,2
7986,4,2,4,2
7987,4,2,4,2
7988,4,2,4,2
7989,4,2,4,2
7990,4,2,4,2
7991,4,2,4,2
7992,4,2,4,2
7994,4,2,4,2
7998,4,2,4,2
8001,4,2,4,2
8003,4,2,4,2
8004,4,2,4,2
8006,4,2,4,2
8008,4,2,4,2
8010,4,2,4,2
8012,4,2,4,2
8014,4,2,4,2
8015,4,2,4,2
8016,4,2,4,2
8018,4,2,4,2
8019,4,2,4,2
8020,4,2,4,2
8021,4,2,4,2
8022,4,2,4,2
8023,4,2,4,2
8024,4,2,4,2
8025,4,2,4,2
8026,4,2,4,2
8027,4,2,4,2
8028,4,2,4,2
8029,4,2,4,2
8031,4,2,4,2
8032,4,2,4,2
8033,4,2,4,2
8034,4,2,4,2
8036,4,2,4,2
8037,4,2,4,2
8038,4,2,4,2
8040,4,2,4,2
8042,4,2,4,2
8043,4,2,4,2
8044,4,2,4,2
8045,4,2,4,2
8046,4,2,4,2
8048,4,2,4,2
8049,4,2,4,2
8050,4,2,4,2
8051,4,2,4,2
8052,4,2,4,2
8053,4,2,4,2
8054,4,2,4,2
8055,4,2,4,2
8057,4,2,4,2
8058,4,2,4,2
8060,4,2,4,2
8061,4,2,4,2
8062,4,2,4,2
8063,4,2,4,2
8064,4,2,4,2
8066,4,2,4,2
8067,4,2,4,2
8068,4,2,4,2
8070,4,2,4,2
8071,4,2,4,2
8072,4,2,4,2
8073,4,2,4,2
8074,4,2,4,2
8075,4,2,4,2
8079,4,2,4,2
8081,4,2,4,2
8082,4,2,4,2
8083,4,2,4,2
8084,4,2,4,2
8086,4,2,4,2
8087,4,2,4,2
8088,4,2,4,2
8089,4,2,4,2
8090,4,2,4,2
8091,4,2,4,2
8092,4,2,4,2
8094,4,2,4,2
8095,4,2,4,2
8096,4,2,4,2
8097,4,2,4,2
8098,4,2,4,2
8101,4,2,4,2
8102,4,2,4,2
8103,4,2,4,2
8106,4,2,4,2
8107,4,2,4,2
8108,4,2,4,2
8109,4,2,4,2
8111,4,2,4,2
8112,4,2,4,2
8113,4,2,4,2
8114,4,2,4,2
8115,4,2,4,2
8116,4,2,4,2
8117,4,2,4,2
8118,4,2,4,2
8119,4,2,4,2
8120,4,2,4,2
8121,4,2,4,2
8123,4,2,4,2
8124,4,2,4,2
8126,4,2,4,2
8127,4,2,4,2
8129,4,2,4,2
8131,4,2,4,2
8133,4,2,4,2
8135,4,2,4,2
8136,4,2,4,2
8138,4,2,4,2
8139,4,2,4,2
8143,4,2,4,2
8145,4,2,4,2
8146,4,2,4,2
8147,4,2,4,2
8148,4,2,4,2
8149,4,2,4,2
8150,4,2,4,2
8151,4,2,4,2
8152,4,2,4,2
8153,4,2,4,2
8155,4,2,4,2
8165,4,2,4,2
8167,4,2,4,2
8168,4,2,4,2
8169,4,2,4,2
8170,4,2,4,2
8171,4,2,4,2
8172,4,2,4,2
8173,4,2,4,2
8174,4,2,4,2
8176,4,2,4,2
8177,4,2,4,2
8178,4,2,4,2
8179,4,2,4,2
8180,4,2,4,2
8181,4,2,4,2
8182,4,2,4,2
8187,4,2,4,2
8188,4,2,4,2
8189,4,2,4,2
8190,4,2,4,2
8191,4,2,4,2
8192,4,2,4,2
8193,4,2,4,2
8194,4,2,4,2
8195,4,2,4,2
8196,4,2,4,2
8197,4,2,4,2
8198,4,2,4,2
8199,4,2,4,2
8200,4,2,4,2
8201,4,2,4,2
8202,4,2,4,2
8204,4,2,4,2
8205,4,2,4,2
8208,4,2,4,2
8209,4,2,4,2
8210,4,2,4,2
8212,4,2,4,2
8213,4,2,4,2
8216,4,2,4,2
8217,4,2,4,2
8218,4,2,4,2
8219,4,2,4,2
8220,4,2,4,2
8221,4,2,4,2
8222,4,2,4,2
8224,4,2,4,2
8225,4,2,4,2
8226,4,2,4,2
8229,4,2,4,2
8230,4,2,4,2
8232,4,2,4,2
8233,4,2,4,2
8234,4,2,4,2
8235,4,2,4,2
8238,4,2,4,2
8239,4,2,4,2
8240,4,2,4,2
8241,4,2,4,2
8242,4,2,4,2
8243,4,2,4,2
8244,4,2,4,2
8245,4,2,4,2
8247,4,2,4,2
8249,4,2,4,2
8250,4,2,4,2
8251,4,2,4,2
8253,4,2,4,2
8254,4,2,4,2
8256,4,2,4,2
8257,4,2,4,2
8259,4,2,4,2
8260,4,2,4,2
8261,4,2,4,2
8263,4,2,4,2
8264,4,2,4,2
8266,4,2,4,2
8267,4,2,4,2
8268,4,2,4,2
8269,4,2,4,2
8270,4,2,4,2
8271,4,2,4,2
8272,4,2,4,2
8273,4,2,4,2
8275,4,2,4,2
8276,4,2,4,2
8278,4,2,4,2
8280,4,2,4,2
8281,4,2,4,2
8282,4,2,4,2
8283,4,2,4,2
8284,4,2,4,2
8286,4,2,4,2
8287,4,2,4,2
8289,4,2,4,2
8290,4,2,4,2
8292,4,2,4,2
8293,4,2,4,2
8294,4,2,4,2
8295,4,2,4,2
8296,4,2,4,2
8297,4,2,4,2
8299,4,2,4,2
8301,4,2,4,2
8302,4,2,4,2
8303,4,2,4,2
8304,4,2,4,2
8305,4,2,4,2
8306,4,2,4,2
8308,4,2,4,2
8310,4,2,4,2
8311,4,2,4,2
8312,4,2,4,2
8313,4,2,4,2
8315,4,2,4,2
8316,4,2,4,2
8317,4,2,4,2
8318,4,2,4,2
8319,4,2,4,2
8321,4,2,4,2
8322,4,2,4,2
8323,4,2,4,2
8324,4,2,4,2
8325,4,2,4,2
8326,4,2,4,2
8327,4,2,4,2
8328,4,2,4,2
8329,4,2,4,2
8330,4,2,4,2
8333,4,2,4,2
8334,4,2,4,2
8335,4,2,4,2
8336,4,2,4,2
8337,4,2,4,2
8339,4,2,4,2
8341,4,2,4,2
8343,4,2,4,2
8345,4,2,4,2
8346,4,2,4,2
8350,4,2,4,2
8351,4,2,4,2
8352,4,2,4,2
8354,4,2,4,2
8355,4,2,4,2
8356,4,2,4,2
8357,4,2,4,2
8359,4,2,4,2
8360,4,2,4,2
8361,4,2,4,2
8362,4,2,4,2
8363,4,2,4,2
8364,4,2,4,2
8365,4,2,4,2
8366,4,2,4,2
8367,4,2,4,2
8368,4,2,4,2
8369,4,2,4,2
8371,4,2,4,2
8372,4,2,4,2
8373,4,2,4,2
8374,4,2,4,2
8375,4,2,4,2
8376,4,2,4,2
8378,4,2,4,2
8380,4,2,4,2
8382,4,2,4,2
8384,4,2,4,2
8389,4,2,4,2
8390,4,2,4,2
8391,4,2,4,2
8392,4,2,4,2
8394,4,2,4,2
8396,4,2,4,2
8398,4,2,4,2
8400,4,2,4,2
8402,4,2,4,2
8404,4,2,4,2
8406,4,2,4,2
8408,4,2,4,2
8410,4,2,4,2
8411,4,2,4,2
8413,4,2,4,2
8415,4,2,4,2
8417,4,2,4,2
8420,4,2,4,2
8421,4,2,4,2
8422,4,2,4,2
8423,4,2,4,2
8424,4,2,4,2
8427,4,2,4,2
8428,4,2,4,2
8429,4,2,4,2
8430,4,2,4,2
8431,4,2,4,2
8432,4,2,4,2
8433,4,2,4,2
8434,4,2,4,2
8435,4,2,4,2
8437,4,2,4,2
8440,4,2,4,2
8443,4,2,4,2
8446,4,2,4,2
8449,4,2,4,2
8452,4,2,4,2
8453,4,2,4,2
8454,4,2,4,2
8456,4,2,4,2
8459,4,2,4,2
8460,4,2,4,2
8462,4,2,4,2
8463,4,2,4,2
8464,4,2,4,2
8465,4,2,4,2
8466,4,2,4,2
8469,4,2,4,2
8470,4,2,4,2
8472,4,2,4,2
8473,4,2,4,2
8474,4,2,4,2
8475,4,2,4,2
8477,4,2,4,2
8479,4,2,4,2
8481,4,2,4,2
8483,4,2,4,2
8485,4,2,4,2
8487,4,2,4,2
8488,4,2,4,2
8489,4,2,4,2
8490,4,2,4,2
8492,4,2,4,2
8494,4,2,4,2
8496,4,2,4,2
8497,4,2,4,2
8500,4,2,4,2
8501,4,2,4,2
8502,4,2,4,2
8503,4,2,4,2
8504,4,2,4,2
8505,4,2,4,2
8506,4,2,4,2
8507,4,2,4,2
8508,4,2,4,2
8509,4,2,4,2
8510,4,2,4,2
8512,4,2,4,2
8513,4,2,4,2
8514,4,2,4,2
8515,4,2,4,2
8516,4,2,4,2
8517,4,2,4,2
8519,4,2,4,2
8521,4,2,4,2
8523,4,2,4,2
8525,4,2,4,2
8526,4,2,4,2
8527,4,2,4,2
8528,4,2,4,2
8529,4,2,4,2
8532,4,2,4,2
8535,4,2,4,2
8537,4,2,4,2
8539,4,2,4,2
8541,4,2,4,2
8542,4,2,4,2
8543,4,2,4,2
8545,4,2,4,2
8546,4,2,4,2
8549,4,2,4,2
8551,4,2,4,2
8554,4,2,4,2
8556,4,2,4,2
8558,4,2,4,2
8560,4,2,4,2
8562,4,2,4,2
8564,4,2,4,2
8566,4,2,4,2
8568,4,2,4,2
8570,4,2,4,2
8572,4,2,4,2
8574,4,2,4,2
8576,4,2,4,2
8578,4,2,4,2
8580,4,2,4,2
8582,4,2,4,2
8583,4,2,4,2
8584,4,2,4,2
8585,4,2,4,2
8586,4,2,4,2
8588,4,2,4,2
8589,4,2,4,2
8591,4,2,4,2
8593,4,2,4,2
8595,4,2,4,2
8597,4,2,4,2
8599,4,2,4,2
8601,4,2,4,2
8603,4,2,4,2
8605,4,2,4,2
8607,4,2,4,2
8609,4,2,4,2
8610,4,2,4,2
8611,4,2,4,2
8614,4,2,4,2
8617,4,2,4,2
8620,4,2,4,2
8621,4,2,4,2
8622,4,2,4,2
8625,4,2,4,2
8626,4,2,4,2
8627,4,2,4,2
8628,4,2,4,2
8629,4,2,4,2
8630,4,2,4,2
8631,4,2,4,2
8632,4,2,4,2
8633,4,2,4,2
8635,4,2,4,2
8637,4,2,4,2
8638,4,2,4,2
8639,4,2,4,2
8640,4,2,4,2
8641,4,2,4,2
8643,4,2,4,2
8645,4,2,4,2
8646,4,2,4,2
8647,4,2,4,2
8650,4,2,4,2
8654,4,2,4,2
8658,4,2,4,2
8659,4,2,4,2
8660,4,2,4,2
8662,4,2,4,2
8663,4,2,4,2
8664,4,2,4,2
8665,4,2,4,2
8668,4,2,4,2
8669,4,2,4,2
8672,4,2,4,2
8676,4,2,4,2
8677,4,2,4,2
8678,4,2,4,2
8679,4,2,4,2
8680,4,2,4,2
8682,4,2,4,2
8683,4,2,4,2
8684,4,2,4,2
8685,4,2,4,2
8686,4,2,4,2
8687,4,2,4,2
8688,4,2,4,2
8689,4,2,4,2
8690,4,2,4,2
8691,4,2,4,2
8692,4,2,4,2
8693,4,2,4,2
8696,4,2,4,2
8699,4,2,4,2
8702,4,2,4,2
8707,4,2,4,2
8711,4,2,4,2
8714,4,2,4,2
8717,4,2,4,2
8718,4,2,4,2
