id,StuId,Class,Sex,CHI611,MATH611,ENG611,CHI612,MATH612,ENG612,CHI621,MATH621,ENG621,CHI622,MATH622,ENG622,CHI711,MATH711,ENG711,CHI712,MATH712,ENG712,CHI721,MATH721,ENG721,CHI722,MATH722,ENG722,CHI811,MATH811,ENG811,PHY811,CHI812,MATH812,ENG812,PHY812,CHI821,MATH821,ENG821,PHY821,CHI822,MATH822,ENG822,PHY822,CHI911,MATH911,ENG911,PHY911,CHE911,CHI912,MATH912,ENG912,PHY912,CHE912,CHI921,MATH921,ENG921,PHY921,CHE921
1,A01,A,F,75.0,83.0,95.0,77.0,95.0,96.0,89.0,92.0,98.0,82.0,91.0,98.0,80.0,89.0,93.0,83.0,100.0,95.5,83.0,94.0,99.0,79.0,93.0,92.0,83.0,96.0,95.0,89.0,86.0,89.0,95.0,84.0,80.0,85.0,92.0,85.0,60.0,74.0,74.0,91.0,83.33333333333333,86.66666666666667,90.66666666666667,72.0,51.0,86.66666666666667,89.33333333333333,91.0,88.0,94.0,80.0,91.33333333333333,93.33333333333333,79.0,57.0
2,A02,A,F,88.0,100.0,90.0,88.0,100.0,95.0,91.0,96.0,96.0,86.0,94.0,96.0,85.0,94.0,94.0,88.0,95.0,98.0,82.0,94.0,96.0,83.0,93.0,97.0,93.0,97.0,94.0,97.0,89.0,96.0,100.0,91.0,87.0,82.0,93.0,90.0,70.0,78.66666666666667,73.66666666666667,96.0,88.0,100.0,91.33333333333333,82.0,58.0,88.0,97.33333333333333,94.66666666666667,97.0,96.0,89.33333333333333,92.0,97.0,84.0,57.0
3,A03,A,F,85.0,97.0,91.0,87.0,96.0,97.0,93.0,98.0,97.0,88.0,93.0,97.0,84.0,94.0,95.0,91.0,98.0,98.0,78.0,95.0,98.0,83.0,93.0,99.0,93.0,97.0,94.0,94.0,88.0,94.0,99.0,86.0,84.0,89.0,96.0,97.0,69.33333333333333,76.66666666666667,78.33333333333333,97.0,84.0,96.0,90.66666666666667,78.0,57.0,88.0,97.33333333333333,96.33333333333333,96.0,95.0,89.33333333333333,96.66666666666667,97.33333333333333,86.0,57.0
4,A04,A,F,83.0,97.0,97.0,83.0,94.0,97.0,86.0,92.0,97.0,89.0,86.0,95.0,83.0,92.0,91.0,82.0,97.0,95.5,83.0,90.0,94.0,79.0,90.0,93.0,89.0,95.0,93.0,95.0,88.0,91.0,93.0,80.0,80.0,92.0,93.0,94.0,61.333333333333336,79.33333333333333,72.66666666666667,93.0,83.33333333333333,89.33333333333333,90.0,83.0,53.0,88.66666666666667,86.0,94.66666666666667,84.0,94.0,80.66666666666667,90.66666666666667,93.33333333333333,83.0,53.0
5,A05,A,F,81.0,89.0,94.0,84.0,89.0,90.0,86.0,94.0,97.0,84.0,88.0,95.0,86.0,87.0,92.0,78.0,94.0,95.0,80.0,89.0,91.0,79.0,86.0,91.0,87.0,90.0,89.0,84.0,86.0,85.0,94.0,85.0,75.0,76.0,92.0,78.0,60.0,62.666666666666664,73.33333333333333,89.0,84.66666666666667,94.0,81.33333333333333,73.0,48.0,84.66666666666667,91.33333333333333,90.66666666666667,87.0,92.0,82.66666666666667,93.33333333333333,85.33333333333333,79.0,54.0
7,A07,A,F,77.0,95.0,95.0,83.0,94.0,93.0,85.0,88.0,97.0,88.0,93.0,95.0,85.0,94.0,93.0,86.0,95.0,95.5,84.0,84.0,96.0,81.0,87.0,95.0,93.0,93.0,93.0,96.0,91.0,91.0,95.0,85.0,82.0,70.0,95.0,76.0,67.33333333333333,73.33333333333333,76.66666666666667,87.0,85.33333333333333,89.33333333333333,88.0,74.0,50.0,88.66666666666667,98.0,95.66666666666667,77.0,93.0,82.0,90.66666666666667,93.33333333333333,78.0,50.0
8,A08,A,F,75.0,93.0,95.0,83.0,89.0,89.0,86.0,94.0,97.0,84.0,93.0,92.0,81.0,89.0,89.0,85.0,96.0,87.5,77.0,93.0,91.0,74.0,89.0,90.0,87.0,87.0,91.0,96.0,86.0,88.0,93.0,94.0,81.0,73.0,88.0,80.0,64.0,72.66666666666667,74.33333333333333,93.0,79.33333333333333,79.33333333333333,87.33333333333333,77.0,52.0,86.0,90.66666666666667,90.66666666666667,80.0,95.0,81.33333333333333,88.0,95.66666666666667,79.0,51.0
9,A09,A,F,83.0,97.0,98.0,81.0,97.0,94.0,85.0,95.0,96.0,88.0,89.0,99.0,82.0,95.0,95.0,94.0,94.0,95.5,85.0,92.0,98.0,85.0,91.0,96.0,90.0,98.0,96.0,98.0,91.0,92.0,99.0,90.0,84.0,90.0,98.0,89.0,72.0,76.0,77.0,96.0,90.0,89.33333333333333,89.33333333333333,81.0,54.0,92.66666666666667,93.33333333333333,98.33333333333333,91.0,95.0,84.0,88.0,97.0,87.0,55.0
10,A10,A,F,82.0,91.0,90.0,79.0,86.0,89.0,77.0,89.0,85.0,79.0,89.0,89.0,82.0,80.0,87.0,80.0,93.0,84.0,76.0,80.0,82.0,82.0,77.0,88.0,85.0,85.0,85.0,89.0,88.0,87.0,87.0,74.0,76.0,89.0,87.0,72.0,64.0,70.66666666666667,71.0,86.0,80.0,90.0,80.66666666666667,70.0,48.0,81.33333333333333,90.66666666666667,89.33333333333333,87.0,85.0,82.0,92.0,90.66666666666667,71.0,52.0
11,A11,A,F,71.0,89.0,80.0,81.0,95.0,91.0,84.0,94.0,91.0,82.0,93.0,85.0,88.0,94.0,86.0,80.0,91.0,92.5,78.0,91.0,90.0,77.0,80.0,85.0,90.0,88.0,88.0,95.0,86.0,87.0,87.0,88.0,79.0,89.0,83.0,94.0,60.0,75.33333333333333,69.33333333333333,95.0,86.0,92.0,78.66666666666667,82.0,53.0,84.0,94.66666666666667,87.66666666666667,97.0,92.0,78.66666666666667,90.0,88.66666666666667,86.0,49.0
13,A13,A,F,82.0,90.0,79.0,80.0,85.0,87.0,87.0,90.0,94.0,83.0,93.0,85.0,79.0,92.0,80.0,80.0,84.0,91.5,82.0,93.0,85.0,75.0,80.0,84.0,85.0,83.0,86.0,86.0,86.0,80.0,90.0,79.0,79.0,61.0,79.0,72.0,63.333333333333336,68.0,67.66666666666667,85.0,80.66666666666667,94.0,80.0,74.0,53.0,81.33333333333333,91.33333333333333,87.66666666666667,78.0,92.0,80.0,84.66666666666667,92.66666666666667,78.0,53.0
14,A14,A,F,74.0,97.0,93.0,84.0,87.0,88.0,82.0,90.0,94.0,80.0,88.0,92.0,83.0,89.0,85.0,82.0,86.0,91.0,78.0,90.0,91.0,78.0,89.0,94.0,88.0,90.0,88.0,92.0,82.0,85.0,92.0,78.0,84.0,91.0,96.0,72.0,62.0,68.66666666666667,72.33333333333333,88.0,83.33333333333333,80.66666666666667,90.66666666666667,75.0,41.0,82.66666666666667,92.66666666666667,90.33333333333333,66.0,89.0,81.33333333333333,78.0,88.66666666666667,79.0,45.0
15,A15,A,F,80.0,83.0,88.0,80.0,84.0,91.0,84.0,83.0,88.0,80.0,92.0,86.0,81.0,93.0,80.0,80.0,87.0,87.5,81.0,90.0,83.0,77.0,79.0,76.0,84.0,80.0,80.0,95.0,87.0,84.0,87.0,80.0,80.0,84.0,84.0,88.0,64.66666666666667,67.33333333333333,75.0,97.0,78.0,86.0,82.66666666666667,78.0,48.0,84.0,87.33333333333333,89.33333333333333,87.0,92.0,81.33333333333333,89.33333333333333,88.66666666666667,80.0,52.0
16,A16,A,F,70.0,89.0,73.0,75.0,73.0,75.0,81.0,75.0,65.0,82.0,86.0,78.0,71.0,86.0,71.0,80.0,76.0,71.5,81.0,84.0,69.0,79.0,72.0,62.0,82.0,72.0,67.0,84.0,87.0,66.0,70.0,62.0,79.0,77.0,70.0,65.0,64.0,67.33333333333333,60.0,80.0,82.66666666666667,69.33333333333333,60.0,67.0,44.0,84.0,85.33333333333333,77.0,72.0,85.0,84.66666666666667,79.33333333333333,84.33333333333333,67.0,43.0
17,A17,A,M,79.0,96.0,93.0,85.0,98.0,95.0,85.0,91.0,89.0,84.0,92.0,94.0,87.0,93.0,90.0,86.0,99.0,92.0,82.0,94.0,90.0,77.0,86.0,88.0,91.0,94.0,82.0,95.0,88.0,86.0,88.0,90.0,81.0,90.0,92.0,90.0,65.33333333333333,64.66666666666667,77.0,95.0,87.33333333333333,90.66666666666667,82.0,81.0,56.0,84.0,92.0,90.0,92.0,93.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
18,A18,A,M,77.0,97.0,92.0,81.0,91.0,94.0,84.0,98.0,93.0,79.0,95.0,92.0,71.0,95.0,92.0,87.0,95.0,94.0,87.0,88.0,89.0,77.0,78.0,88.0,83.0,91.0,79.0,86.0,89.0,96.0,90.0,78.0,78.0,93.0,85.0,71.0,66.0,66.0,76.66666666666667,90.0,78.0,90.0,82.66666666666667,82.0,45.0,86.0,82.66666666666667,90.66666666666667,91.0,78.0,81.33333333333333,89.33333333333333,92.66666666666667,82.0,50.0
19,A19,A,M,83.0,97.0,91.0,82.0,99.0,95.0,87.0,100.0,93.0,85.0,93.0,94.0,86.0,97.0,93.0,78.0,100.0,89.5,81.0,93.0,95.0,80.0,96.0,96.0,88.0,99.0,93.0,99.0,90.0,99.0,94.0,93.0,75.0,96.0,95.0,93.0,58.0,80.0,78.33333333333333,92.0,86.0,97.33333333333333,94.0,85.0,56.0,77.33333333333333,93.33333333333333,90.66666666666667,91.0,96.0,88.66666666666667,92.66666666666667,94.33333333333333,88.0,55.0
20,A20,A,M,80.0,91.0,91.0,80.0,92.0,93.0,75.0,94.0,91.0,71.0,81.0,94.0,66.0,93.0,84.0,80.0,93.0,86.5,82.0,81.0,85.0,75.0,82.0,89.0,73.0,92.0,79.0,84.0,88.0,88.0,91.0,84.0,76.0,82.0,89.0,92.0,57.333333333333336,70.0,65.33333333333333,97.0,75.33333333333333,86.0,79.33333333333333,77.0,53.0,82.66666666666667,93.33333333333333,86.33333333333333,85.0,92.0,80.0,84.66666666666667,89.33333333333333,86.0,50.0
21,A21,A,M,79.0,98.0,87.0,82.0,97.0,92.0,86.0,94.0,88.0,86.0,99.0,90.0,87.0,94.0,85.0,82.0,96.0,91.5,84.0,94.0,89.0,84.0,96.0,82.0,84.0,95.0,90.0,97.0,93.0,100.0,93.0,86.0,82.0,95.0,91.0,88.0,62.0,80.0,72.0,92.0,77.33333333333333,94.66666666666667,84.0,81.0,55.0,84.66666666666667,97.33333333333333,88.66666666666667,93.0,95.0,82.0,91.33333333333333,93.33333333333333,86.0,57.0
22,A22,A,M,79.0,91.0,85.0,82.0,95.0,94.0,81.0,91.0,88.0,83.0,96.0,88.0,84.0,95.0,92.0,86.0,96.0,90.5,81.0,95.0,90.0,83.0,90.0,90.0,83.0,96.0,86.0,99.0,90.0,92.0,92.0,91.0,86.0,84.0,94.0,95.0,57.333333333333336,78.0,73.0,96.0,88.0,94.0,90.0,80.0,58.0,87.33333333333333,94.66666666666667,90.0,95.0,93.0,79.33333333333333,91.33333333333333,94.66666666666667,82.0,55.0
23,A23,A,M,74.0,93.0,82.0,82.0,97.0,91.0,79.0,99.0,83.0,84.0,95.0,91.0,81.0,90.0,86.0,79.0,97.0,90.5,84.0,95.0,86.0,83.0,89.0,84.0,87.0,97.0,90.0,96.0,90.0,97.0,93.0,84.0,81.0,95.0,89.0,86.0,64.66666666666667,80.0,69.0,95.0,83.33333333333333,93.33333333333333,81.33333333333333,72.0,53.0,85.33333333333333,94.66666666666667,90.0,91.0,98.0,85.33333333333333,85.33333333333333,90.66666666666667,83.0,56.0
24,A24,A,M,80.0,87.0,87.0,81.0,98.0,91.0,84.0,92.0,89.0,81.0,94.0,92.0,82.0,92.0,91.0,78.0,95.0,95.0,79.0,86.0,95.0,73.0,88.0,87.0,87.0,97.0,91.0,91.0,84.0,95.0,96.0,87.0,84.0,93.0,96.0,83.0,67.33333333333333,72.0,75.33333333333333,95.0,90.0,86.0,88.0,82.0,55.0,86.66666666666667,95.33333333333333,93.33333333333333,92.0,97.0,82.66666666666667,92.66666666666667,92.33333333333333,85.0,53.0
25,A25,A,M,78.0,95.0,88.0,77.0,99.0,93.0,86.0,97.0,92.0,78.0,95.0,92.0,79.0,98.0,88.0,87.0,94.0,96.5,85.0,94.0,94.0,81.0,96.0,92.0,86.0,97.0,91.0,97.0,96.0,90.0,97.0,86.0,81.0,93.0,87.0,88.0,63.333333333333336,74.66666666666667,76.0,97.0,84.66666666666667,90.66666666666667,84.0,74.0,53.0,80.66666666666667,94.66666666666667,92.66666666666667,84.0,90.0,84.66666666666667,98.66666666666667,92.33333333333333,86.0,56.0
26,A26,A,M,77.0,76.0,84.0,82.0,89.0,80.0,80.0,91.0,80.0,73.0,87.0,86.0,71.0,83.0,79.0,79.0,89.0,90.0,73.0,87.0,84.0,70.0,83.0,81.0,70.0,87.0,84.0,83.0,90.0,87.0,84.0,79.0,75.0,89.0,84.0,56.0,57.333333333333336,64.0,65.66666666666667,78.0,82.66666666666667,76.66666666666667,85.33333333333333,75.0,44.0,72.0,84.0,76.33333333333333,69.0,60.0,75.33333333333333,80.0,80.66666666666667,63.0,47.0
27,A27,A,M,79.0,100.0,84.0,82.0,87.0,93.0,77.0,89.0,86.0,79.0,89.0,82.0,85.0,92.0,84.0,82.0,91.0,88.5,83.0,86.0,88.0,74.0,83.0,92.0,85.0,92.0,89.0,86.0,87.0,85.0,85.0,84.0,76.0,84.0,87.0,80.0,58.0,71.33333333333333,71.0,94.0,87.33333333333333,90.66666666666667,77.33333333333333,77.0,55.0,80.66666666666667,90.0,80.33333333333333,87.0,90.0,76.66666666666667,86.0,90.0,83.0,51.0
29,A29,A,M,72.0,99.0,93.0,77.0,91.0,81.0,80.0,93.0,88.0,74.0,95.0,89.0,71.0,94.0,83.0,73.0,96.0,89.0,77.0,90.0,87.0,74.0,93.0,84.0,78.0,96.0,86.0,95.0,85.0,96.0,89.0,86.0,82.0,93.0,92.0,91.0,58.666666666666664,77.33333333333333,73.66666666666667,97.0,74.66666666666667,94.66666666666667,84.0,84.0,52.0,84.0,97.33333333333333,92.33333333333333,93.0,93.0,78.0,96.66666666666667,92.0,87.0,55.0
30,A30,A,M,71.0,84.0,91.0,81.0,92.0,85.0,75.0,94.0,90.0,79.0,93.0,91.0,76.0,96.0,82.0,77.0,91.0,90.0,72.0,87.0,85.0,72.0,89.0,84.0,76.0,88.0,73.0,82.0,85.0,92.0,88.0,87.0,72.0,90.0,91.0,81.0,56.0,73.33333333333333,72.66666666666667,94.0,78.66666666666667,87.33333333333333,80.66666666666667,76.0,52.0,74.66666666666667,88.0,86.33333333333333,90.0,91.0,75.33333333333333,100.0,82.66666666666667,78.0,49.0
31,A31,A,M,78.0,97.0,85.0,80.0,100.0,91.0,81.0,99.0,93.0,90.0,93.0,91.0,86.0,97.0,93.0,87.0,97.0,93.5,81.0,96.0,91.0,80.0,95.0,95.0,88.0,96.0,92.0,97.0,87.0,98.0,95.0,85.0,78.0,92.0,97.0,95.0,65.33333333333333,80.0,75.0,94.0,82.0,96.66666666666667,86.66666666666667,79.0,55.0,86.66666666666667,97.33333333333333,92.66666666666667,86.0,93.0,82.66666666666667,93.33333333333333,94.33333333333333,84.0,54.0
32,A32,A,M,75.0,83.0,84.0,80.0,85.0,81.0,70.0,88.0,87.0,83.0,91.0,88.0,82.0,91.0,85.0,82.0,87.0,87.5,79.0,83.0,88.0,80.0,89.0,88.0,85.0,84.0,87.0,93.0,82.0,87.0,93.0,80.0,81.0,92.0,88.0,86.0,63.333333333333336,64.0,71.33333333333333,84.0,78.66666666666667,92.0,82.66666666666667,76.0,53.0,83.33333333333333,84.66666666666667,87.0,85.0,90.0,81.33333333333333,89.33333333333333,86.66666666666667,84.0,52.0
33,A33,A,M,66.0,87.0,86.0,79.0,86.0,86.0,80.0,88.0,82.0,80.0,84.0,76.0,84.0,87.0,77.0,81.0,97.0,90.5,77.0,96.0,93.0,77.0,94.0,92.0,85.0,90.0,85.0,88.0,91.0,96.0,89.0,74.0,83.0,77.0,89.0,79.0,60.666666666666664,72.0,70.33333333333333,91.0,82.0,96.66666666666667,87.33333333333333,73.0,47.0,78.0,99.33333333333333,87.66666666666667,91.0,90.0,78.0,86.0,92.0,79.0,49.0
34,A34,A,M,55.0,84.0,89.0,64.0,89.0,86.0,68.0,86.0,83.0,67.0,84.0,88.0,78.0,83.0,80.0,71.0,87.0,86.5,70.0,76.0,83.0,68.0,79.0,80.0,74.0,85.0,81.0,90.0,76.0,68.0,77.0,73.0,63.0,84.0,80.0,74.0,56.0,70.0,62.666666666666664,84.0,72.66666666666667,60.0,74.66666666666667,73.0,38.0,76.0,86.66666666666667,80.33333333333333,78.0,82.0,70.0,81.33333333333333,85.66666666666667,72.0,44.0
37,A37,A,M,71.0,92.0,71.0,73.0,78.0,74.0,72.0,83.0,80.0,74.0,80.0,79.0,72.0,86.0,75.0,69.0,93.0,78.5,73.0,83.0,81.0,75.0,75.0,73.0,77.0,71.0,75.0,77.0,84.0,58.0,77.0,60.0,73.0,76.0,69.0,43.0,57.333333333333336,67.33333333333333,52.0,71.0,78.66666666666667,68.66666666666667,64.66666666666667,67.0,33.0,72.0,80.66666666666667,72.66666666666667,68.0,72.0,73.33333333333333,80.66666666666667,80.33333333333333,60.0,41.0
42,B01,B,F,85.0,100.0,95.0,83.0,91.0,99.0,84.0,96.0,92.0,78.0,97.0,95.0,85.0,95.0,91.0,80.0,91.0,93.5,74.0,93.0,93.0,83.0,85.0,90.0,86.0,93.0,91.0,97.0,87.0,91.0,94.0,94.0,83.0,94.0,91.0,97.0,64.66666666666667,78.0,76.0,96.0,89.33333333333333,94.66666666666667,86.66666666666667,87.0,59.0,82.66666666666667,91.33333333333333,92.33333333333333,94.0,98.0,86.0,91.33333333333333,94.0,83.0,54.0
43,B02,B,F,79.0,96.0,94.0,78.0,94.0,96.0,75.0,96.0,96.0,77.0,92.0,97.0,70.0,93.0,94.0,83.0,97.0,97.0,77.0,95.0,97.0,81.0,95.0,97.0,78.0,91.0,93.0,99.0,92.0,88.0,97.0,91.0,81.0,92.0,96.0,87.0,68.0,76.0,78.66666666666667,97.0,81.33333333333333,81.33333333333333,92.0,88.0,54.0,88.66666666666667,95.33333333333333,96.0,94.0,97.0,85.33333333333333,93.33333333333333,93.66666666666667,87.0,56.0
44,B03,B,F,79.0,97.0,99.0,80.0,99.0,98.0,90.0,100.0,98.0,82.0,99.0,98.0,77.0,95.0,97.0,88.0,97.0,97.5,83.0,94.0,98.0,80.0,90.0,96.0,86.0,99.0,97.0,97.0,91.0,90.0,98.0,98.0,84.0,95.0,97.0,96.0,67.33333333333333,78.0,78.0,99.0,90.66666666666667,94.66666666666667,91.33333333333333,85.0,57.0,84.0,98.66666666666667,97.66666666666667,95.0,95.0,86.66666666666667,89.33333333333333,97.33333333333333,86.0,55.0
45,B04,B,F,83.0,100.0,94.0,73.0,96.0,91.0,86.0,95.0,94.0,75.0,91.0,95.0,83.0,95.0,91.0,78.0,99.0,98.0,81.0,93.0,92.0,78.0,92.0,96.0,89.0,93.0,86.0,96.0,84.0,92.0,97.0,85.0,83.0,96.0,94.0,95.0,59.333333333333336,70.0,73.0,99.0,84.66666666666667,90.0,84.0,82.0,55.0,81.33333333333333,94.66666666666667,92.33333333333333,88.0,93.0,81.33333333333333,92.0,91.66666666666667,80.0,53.0
46,B05,B,F,76.0,91.0,94.0,89.0,97.0,98.0,89.0,100.0,95.0,88.0,95.0,97.0,87.0,97.0,98.0,86.0,100.0,97.0,82.0,93.0,94.0,85.0,88.0,99.0,84.0,96.0,95.0,96.0,87.0,95.0,98.0,92.0,89.0,89.0,93.0,100.0,66.0,80.0,77.66666666666667,99.0,91.33333333333333,96.66666666666667,88.66666666666667,83.0,59.0,90.0,96.66666666666667,96.0,95.0,93.0,81.33333333333333,96.0,97.33333333333333,88.0,58.0
47,B06,B,F,78.0,93.0,95.0,87.0,100.0,100.0,91.0,97.0,98.0,90.0,93.0,98.0,84.0,95.0,99.0,91.0,97.0,97.0,86.0,94.0,96.0,86.0,89.0,99.0,92.0,98.0,100.0,97.0,87.0,93.0,99.0,86.0,83.0,91.0,98.0,95.0,66.66666666666667,78.66666666666667,77.0,99.0,93.33333333333333,96.0,91.33333333333333,90.0,57.0,86.66666666666667,96.0,97.66666666666667,98.0,97.0,89.33333333333333,90.66666666666667,98.33333333333333,88.0,57.0
48,B07,B,F,82.0,96.0,98.0,88.0,92.0,100.0,90.0,96.0,99.0,89.0,95.0,98.0,82.0,90.0,97.0,88.0,88.0,99.0,89.0,91.0,97.0,88.0,86.0,96.0,90.0,83.0,96.0,95.0,88.0,86.0,98.0,92.0,81.0,79.0,93.0,91.0,62.666666666666664,62.0,79.33333333333333,98.0,90.0,94.0,89.33333333333333,81.0,54.0,90.0,97.33333333333333,94.33333333333333,92.0,95.0,86.0,90.0,96.66666666666667,85.0,45.0
49,B08,B,F,77.0,93.0,97.0,81.0,86.0,92.0,85.0,95.0,98.0,82.0,90.0,97.0,80.0,92.0,95.0,80.0,89.0,94.0,84.0,85.0,94.0,80.0,84.0,92.0,82.0,91.0,96.0,84.0,87.0,72.0,92.0,83.0,76.0,78.0,90.0,86.0,60.0,64.66666666666667,77.66666666666667,86.0,84.66666666666667,90.66666666666667,88.66666666666667,80.0,49.0,88.0,94.66666666666667,95.33333333333333,84.0,95.0,80.0,77.33333333333333,92.0,82.0,47.0
50,B09,B,F,79.0,95.0,91.0,82.0,94.0,91.0,82.0,95.0,93.0,81.0,95.0,92.0,82.0,93.0,88.0,85.0,98.0,95.5,86.0,82.0,93.0,72.0,94.0,92.0,89.0,86.0,90.0,93.0,91.0,88.0,94.0,88.0,80.0,89.0,91.0,92.0,64.66666666666667,73.33333333333333,70.33333333333333,99.0,84.0,90.66666666666667,85.33333333333333,76.0,49.0,86.0,98.0,96.0,87.0,89.0,84.66666666666667,95.33333333333333,87.33333333333333,84.0,49.0
51,B10,B,F,80.0,96.0,88.0,81.0,95.0,95.0,85.0,94.0,99.0,84.0,95.0,97.0,87.0,94.0,95.0,89.0,92.0,96.5,80.0,95.0,95.0,86.0,90.0,93.0,89.0,97.0,95.0,95.0,89.0,84.0,96.0,89.0,82.0,88.0,93.0,94.0,70.0,69.33333333333333,77.33333333333333,96.0,82.0,92.66666666666667,90.0,77.0,48.0,88.0,95.33333333333333,94.0,88.0,93.0,86.0,84.66666666666667,93.33333333333333,85.0,52.0
52,B11,B,F,78.0,99.0,89.0,81.0,92.0,87.0,79.0,97.0,95.0,84.0,98.0,94.0,79.0,95.0,95.0,85.0,96.0,91.5,75.0,98.0,95.0,79.0,92.0,92.0,77.0,95.0,89.0,92.0,88.0,87.0,97.0,94.0,76.0,85.0,93.0,93.0,60.666666666666664,68.66666666666667,75.0,94.0,84.0,91.33333333333333,84.0,79.0,50.0,86.66666666666667,92.66666666666667,93.33333333333333,83.0,92.0,79.33333333333333,90.66666666666667,90.66666666666667,87.0,54.0
53,B12,B,F,79.0,93.0,94.0,82.0,93.0,92.0,79.0,96.0,93.0,81.0,94.0,92.0,76.0,88.0,85.0,83.0,95.0,89.0,77.0,92.0,92.0,79.0,87.0,86.0,78.0,98.0,85.0,96.0,86.0,94.0,89.0,91.0,78.0,82.0,89.0,81.0,60.0,72.66666666666667,70.33333333333333,93.0,83.33333333333333,88.0,84.66666666666667,80.0,52.0,78.0,88.66666666666667,93.66666666666667,88.0,87.0,80.66666666666667,93.33333333333333,92.0,83.0,49.0
54,B13,B,F,73.0,92.0,84.0,85.0,86.0,89.0,89.0,95.0,84.0,85.0,96.0,91.0,82.0,93.0,90.0,83.0,100.0,92.0,81.0,92.0,88.0,78.0,94.0,90.0,87.0,97.0,84.0,93.0,89.0,92.0,86.0,86.0,82.0,82.0,88.0,92.0,64.0,76.66666666666667,69.0,100.0,90.0,97.33333333333333,82.66666666666667,85.0,55.0,81.33333333333333,96.66666666666667,93.0,94.0,88.0,83.33333333333333,90.0,92.66666666666667,81.0,54.0
55,B14,B,F,71.0,84.0,87.0,75.0,84.0,94.0,81.0,84.0,93.0,78.0,82.0,86.0,69.0,83.0,83.0,76.0,84.0,91.0,77.0,81.0,88.0,72.0,74.0,88.0,77.0,68.0,79.0,88.0,79.0,46.0,88.0,74.0,70.0,76.0,83.0,80.0,51.333333333333336,64.66666666666667,68.33333333333333,83.0,72.0,70.0,82.0,72.0,46.0,74.66666666666667,77.33333333333333,90.66666666666667,80.0,78.0,70.0,82.0,88.0,69.0,41.0
