id,StuId,Class,Sex,CHI611,MATH611,ENG611,CHI612,MATH612,ENG612,CHI621,MATH621,ENG621,CHI622,MATH622,ENG622,CHI711,MATH711,ENG711,CHI712,MATH712,ENG712,CHI721,MATH721,ENG721,CHI722,MATH722,ENG722,CHI811,MATH811,ENG811,PHY811,CHI812,MATH812,ENG812,PHY812,CHI821,MATH821,ENG821,PHY821,CHI822,MATH822,ENG822,PHY822,CHI911,MATH911,ENG911,PHY911,CHE911,CHI912,MATH912,ENG912,PHY912,CHE912,CHI921,MATH921,ENG921,PHY921,CHE921
170,E19,E,M,74.0,80.0,79.0,77.0,91.0,83.0,77.0,78.0,84.0,78.0,72.0,84.0,77.0,86.0,83.0,81.0,75.0,90.5,69.0,83.0,83.0,76.0,73.0,84.0,79.0,78.0,72.0,84.0,78.0,61.0,90.0,81.0,73.0,69.0,74.0,85.0,56.0,61.333333333333336,68.33333333333333,91.0,75.33333333333333,66.0,79.33333333333333,72.0,48.0,68.0,83.33333333333333,86.33333333333333,83.0,83.0,78.66666666666667,80.0,84.33333333333333,83.0,48.0
171,E20,E,M,77.0,87.0,81.0,75.0,90.0,83.0,75.0,90.0,90.0,75.0,86.0,94.0,83.0,94.0,84.0,82.0,97.0,91.5,76.0,78.0,88.0,79.0,89.0,88.0,79.0,97.0,79.0,91.0,84.0,83.0,81.0,85.0,73.0,80.0,85.0,83.0,60.666666666666664,64.0,74.66666666666667,88.0,83.33333333333333,82.0,80.66666666666667,75.0,47.0,78.66666666666667,83.33333333333333,88.33333333333333,87.0,90.0,76.66666666666667,85.33333333333333,88.66666666666667,83.0,53.0
173,E22,E,M,60.0,48.0,60.0,65.0,55.0,56.0,64.0,63.0,63.0,54.0,60.0,55.0,67.0,61.0,48.0,61.0,61.0,52.0,65.0,60.0,46.0,66.0,51.0,53.0,68.0,39.0,39.0,71.0,75.0,38.0,46.0,63.0,56.0,38.0,49.0,40.0,49.333333333333336,25.333333333333332,34.333333333333336,69.0,53.333333333333336,26.666666666666668,43.333333333333336,52.0,30.0,62.666666666666664,40.0,38.666666666666664,54.0,51.0,53.333333333333336,57.333333333333336,48.333333333333336,51.0,22.0
174,E23,E,M,57.0,83.0,57.0,70.0,70.0,64.0,57.0,78.0,53.0,64.0,71.0,60.0,68.0,76.0,50.0,69.0,75.0,57.0,68.0,69.0,54.0,67.0,67.0,50.0,62.0,62.0,42.0,75.0,64.0,49.0,43.0,78.0,52.0,67.0,54.0,70.0,51.333333333333336,56.0,45.0,82.0,67.33333333333333,57.333333333333336,40.666666666666664,62.0,28.0,70.0,80.0,57.0,75.0,75.0,63.333333333333336,62.0,60.666666666666664,77.0,39.0
175,E24,E,M,67.0,63.0,68.0,61.0,64.0,60.0,77.0,67.0,61.0,57.0,72.0,62.0,60.0,67.0,58.0,60.0,71.0,59.5,77.0,52.0,61.0,65.0,40.0,56.0,73.0,46.0,53.0,85.0,75.0,22.0,60.0,74.0,61.0,50.0,50.0,65.0,50.666666666666664,43.333333333333336,39.0,64.0,65.33333333333333,38.666666666666664,43.333333333333336,54.0,28.0,62.0,46.666666666666664,56.666666666666664,52.0,45.0,64.66666666666667,60.666666666666664,67.33333333333333,49.0,21.0
176,E25,E,M,65.0,60.0,65.0,63.0,57.0,60.0,60.0,60.0,61.0,66.0,64.0,60.0,66.0,83.0,63.0,73.0,76.0,65.0,68.0,75.0,68.0,65.0,74.0,65.0,66.0,78.0,61.0,87.0,61.0,56.0,62.0,82.0,54.0,75.0,67.0,75.0,51.333333333333336,56.0,50.0,78.0,64.66666666666667,60.666666666666664,65.33333333333333,71.0,39.0,67.33333333333333,83.33333333333333,74.33333333333333,76.0,58.0,58.0,70.0,74.0,65.0,43.0
177,E26,E,M,62.0,58.0,46.0,62.0,42.0,46.0,68.0,41.0,33.0,59.0,9.0,24.0,71.0,7.0,21.0,52.0,15.0,18.5,53.0,2.0,26.0,40.0,8.0,24.0,46.0,6.0,15.0,46.0,50.0,6.0,21.0,39.0,45.0,3.0,23.0,20.0,38.0,8.0,10.666666666666666,32.0,55.333333333333336,5.333333333333333,24.666666666666668,11.0,7.0,48.666666666666664,5.333333333333333,15.333333333333334,13.0,15.0,47.333333333333336,9.333333333333334,18.0,26.0,9.0
178,E27,E,M,54.0,77.0,65.0,61.0,50.0,60.0,64.0,75.0,70.0,68.0,60.0,70.0,55.0,57.0,49.0,70.0,65.0,68.0,71.0,81.0,61.0,65.0,55.0,60.0,59.0,56.0,66.0,81.0,69.0,52.0,66.0,80.0,54.0,60.0,62.0,71.0,54.0,36.0,48.0,68.0,68.66666666666667,50.666666666666664,60.666666666666664,62.0,45.0,72.66666666666667,72.0,52.0,69.0,80.0,68.66666666666667,65.33333333333333,66.0,66.0,39.0
179,E28,E,M,64.0,64.0,39.0,52.0,44.0,47.0,56.0,37.0,44.0,47.0,27.0,42.0,26.0,20.0,40.0,52.0,19.0,31.0,48.0,21.0,36.0,42.0,1.0,27.0,62.0,9.0,31.0,75.0,64.0,5.0,34.0,63.0,47.0,8.0,29.0,37.0,43.333333333333336,11.333333333333334,16.666666666666668,59.0,68.66666666666667,18.0,36.0,33.0,27.0,68.66666666666667,19.333333333333332,23.0,43.0,55.0,56.666666666666664,26.0,33.333333333333336,44.0,40.0
180,E29,E,M,65.0,71.0,62.0,60.0,42.0,62.0,70.0,63.0,60.0,69.0,45.0,55.0,69.0,54.0,49.0,68.0,41.0,47.5,70.0,61.0,53.0,70.0,60.0,56.0,77.0,39.0,43.0,83.0,69.0,26.0,52.0,59.0,63.0,50.0,49.0,47.0,50.666666666666664,34.666666666666664,35.0,61.0,64.0,27.333333333333332,46.666666666666664,50.0,33.0,69.33333333333333,45.333333333333336,34.666666666666664,58.0,65.0,64.0,40.0,52.0,44.0,34.0
181,E30,E,M,66.0,59.0,34.0,25.0,54.0,45.0,55.0,67.0,38.0,58.0,47.0,35.0,50.0,50.0,29.0,54.0,39.0,24.0,48.0,50.0,34.0,48.0,44.0,26.0,34.0,13.0,19.0,60.0,36.0,5.0,12.0,54.0,16.0,3.0,18.0,19.0,35.333333333333336,3.3333333333333335,7.666666666666667,27.0,32.666666666666664,16.0,18.666666666666668,12.0,7.0,79.0,87.33333333333333,86.83333333333333,83.0,86.0,46.666666666666664,9.333333333333334,13.333333333333334,16.0,7.0
182,E31,E,F,68.0,81.0,42.0,67.0,81.0,56.0,74.0,77.0,48.0,67.0,81.0,48.0,62.0,65.0,56.0,77.0,73.0,47.0,76.0,78.0,56.0,73.0,72.0,60.0,64.0,82.0,49.0,91.0,75.0,56.0,62.0,83.0,63.0,52.0,50.0,72.0,61.333333333333336,63.333333333333336,44.666666666666664,78.0,80.66666666666667,47.333333333333336,41.333333333333336,55.0,42.0,77.33333333333333,66.0,51.666666666666664,71.0,63.0,67.33333333333333,82.66666666666667,88.66666666666667,52.0,27.0
186,F03,F,F,79.0,66.0,84.0,86.0,63.0,84.0,79.0,82.0,81.0,79.0,82.0,87.0,80.0,85.0,76.0,81.0,80.0,89.5,78.0,76.0,81.0,72.0,61.0,87.0,76.0,69.0,78.0,90.0,81.0,70.0,86.0,85.0,73.0,48.0,79.0,77.0,59.333333333333336,52.666666666666664,69.0,89.0,76.66666666666667,61.333333333333336,71.33333333333333,67.0,44.0,82.66666666666667,72.66666666666667,86.33333333333333,64.0,78.0,71.33333333333333,61.333333333333336,82.66666666666667,62.0,45.0
188,F05,F,F,73.0,80.0,86.0,72.0,81.0,84.0,75.0,80.0,77.0,79.0,74.0,87.0,70.0,89.0,83.0,74.0,87.0,85.0,69.0,66.0,83.0,75.0,66.0,88.0,78.0,73.0,81.0,87.0,84.0,75.0,80.0,87.0,68.0,78.0,84.0,87.0,57.333333333333336,62.0,62.666666666666664,94.0,80.0,78.66666666666667,73.33333333333333,69.0,45.0,77.33333333333333,84.0,78.33333333333333,75.0,85.0,78.66666666666667,62.666666666666664,86.0,69.0,53.0
191,F08,F,F,69.0,70.0,74.0,69.0,60.0,78.0,72.0,77.0,72.0,68.0,64.0,72.0,70.0,69.0,60.0,71.0,62.0,77.0,65.0,69.0,69.0,67.0,64.0,72.0,73.0,76.0,85.0,77.0,74.0,51.0,81.0,75.0,66.0,54.0,66.0,78.0,55.333333333333336,42.666666666666664,62.333333333333336,85.0,65.33333333333333,46.0,60.666666666666664,42.0,42.0,68.66666666666667,72.66666666666667,77.66666666666667,53.0,80.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
192,F09,F,F,68.0,50.0,46.0,68.0,38.0,53.0,69.0,53.0,45.0,64.0,60.0,51.0,63.0,31.0,53.0,69.0,35.0,37.5,67.0,38.0,36.0,62.0,27.0,42.0,74.0,36.0,40.0,75.0,73.0,27.0,42.0,77.0,67.0,15.0,37.0,58.0,50.0,18.0,30.666666666666668,70.0,72.0,20.0,32.666666666666664,30.0,28.0,69.33333333333333,30.0,30.666666666666668,49.0,48.0,66.0,31.333333333333332,34.333333333333336,45.0,20.0
193,F10,F,F,59.0,34.0,48.0,58.0,22.0,58.0,56.0,23.0,42.0,69.0,24.0,42.0,59.0,16.0,44.0,70.0,14.0,49.0,61.0,17.0,37.0,48.0,19.0,41.0,65.0,11.0,37.0,47.0,59.0,4.0,54.0,51.0,54.0,8.0,41.0,31.0,46.666666666666664,11.333333333333334,29.333333333333332,52.0,58.666666666666664,5.333333333333333,42.666666666666664,35.0,15.0,63.333333333333336,18.666666666666668,34.0,27.0,27.0,48.666666666666664,41.333333333333336,48.666666666666664,34.0,13.0
194,F11,F,F,67.0,30.0,49.0,59.0,12.0,48.0,60.0,24.0,42.0,57.0,37.0,54.0,41.0,20.0,29.0,58.0,31.0,39.0,50.0,15.0,34.0,56.0,5.0,37.0,61.0,6.0,40.0,44.0,60.0,8.0,39.0,43.0,52.0,13.0,39.0,23.0,41.333333333333336,10.0,27.333333333333332,48.0,57.333333333333336,2.6666666666666665,32.666666666666664,15.0,8.0,52.0,10.666666666666666,30.666666666666668,25.0,25.0,47.333333333333336,21.333333333333332,26.0,16.0,4.0
195,F12,F,F,75.0,76.0,72.0,69.0,75.0,75.0,71.0,76.0,68.0,65.0,49.0,74.0,76.0,41.0,63.0,68.0,45.0,76.5,74.0,51.0,69.0,59.0,34.0,70.0,74.0,56.0,83.0,60.0,83.0,32.0,71.0,69.0,62.0,25.0,65.0,61.0,52.666666666666664,24.0,53.333333333333336,70.0,67.33333333333333,18.666666666666668,53.333333333333336,19.0,40.0,75.33333333333333,35.333333333333336,59.0,48.0,60.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
197,F14,F,M,67.0,60.0,89.0,69.0,56.0,85.0,70.0,60.0,86.0,72.0,54.0,88.0,62.0,84.0,78.0,77.0,73.0,84.5,73.0,63.0,78.0,60.0,66.0,84.0,76.0,80.0,74.0,78.0,78.0,72.0,85.0,74.0,65.0,64.0,78.0,69.0,57.333333333333336,54.666666666666664,66.66666666666667,85.0,82.0,62.0,78.0,70.0,48.0,77.33333333333333,68.0,84.33333333333333,65.0,82.0,76.0,71.33333333333333,84.0,64.0,46.0
199,F16,F,M,65.0,69.0,76.0,70.0,66.0,73.0,75.0,84.0,70.0,70.0,81.0,79.0,71.0,61.0,68.0,76.0,82.0,77.5,75.0,71.0,79.0,64.0,61.0,72.0,78.0,79.0,62.0,88.0,79.0,62.0,71.0,83.0,71.0,75.0,70.0,72.0,60.0,59.333333333333336,59.666666666666664,80.0,75.33333333333333,44.0,59.333333333333336,55.0,33.0,81.33333333333333,74.66666666666667,65.0,65.0,73.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
201,F18,F,M,54.0,55.0,63.0,43.0,44.0,55.0,54.0,61.0,55.0,63.0,55.0,60.0,54.0,51.0,52.0,59.0,56.0,43.5,58.0,65.0,53.0,46.0,55.0,56.0,60.0,57.0,46.0,67.0,63.0,53.0,54.0,63.0,55.0,48.0,54.0,35.0,44.666666666666664,36.0,42.333333333333336,55.0,57.333333333333336,38.666666666666664,44.0,38.0,17.0,53.333333333333336,60.666666666666664,48.666666666666664,54.0,51.0,51.333333333333336,50.666666666666664,53.333333333333336,46.0,19.0
203,F20,F,M,74.0,97.0,89.0,57.0,91.0,85.0,70.0,92.0,82.0,64.0,88.0,81.0,51.0,85.0,74.0,80.0,93.0,80.0,56.0,74.0,82.0,64.0,64.0,89.0,72.0,84.0,68.0,89.0,70.0,55.0,78.0,85.0,65.0,61.0,82.0,82.0,51.333333333333336,47.333333333333336,70.0,88.0,64.66666666666667,30.666666666666668,72.66666666666667,72.0,49.0,58.0,59.333333333333336,85.66666666666667,67.0,69.0,47.333333333333336,60.0,86.0,62.0,38.0
204,F21,F,M,59.0,59.0,56.0,63.0,51.0,64.0,63.0,76.0,55.0,59.0,61.0,60.0,70.0,60.0,53.0,63.0,59.0,61.0,67.0,66.0,60.0,67.0,49.0,54.0,70.0,68.0,49.0,71.0,64.0,47.0,47.0,64.0,54.0,43.0,50.0,66.0,52.0,40.666666666666664,42.333333333333336,64.0,64.66666666666667,46.0,40.666666666666664,46.0,29.0,63.333333333333336,69.33333333333333,46.666666666666664,58.0,45.0,54.0,54.0,57.333333333333336,53.0,39.0
205,F22,F,M,69.0,90.0,76.0,64.0,86.0,75.0,64.0,84.0,62.0,62.0,84.0,75.0,48.0,89.0,73.0,68.0,85.0,78.5,56.0,84.0,79.0,57.0,74.0,71.0,68.0,76.0,67.0,90.0,66.0,86.0,78.0,87.0,63.0,60.0,70.0,88.0,48.666666666666664,61.333333333333336,51.666666666666664,94.0,68.0,64.66666666666667,53.333333333333336,73.0,48.0,59.333333333333336,89.33333333333333,75.33333333333333,82.0,78.0,60.0,80.0,78.0,75.0,45.0
208,F25,F,M,64.0,80.0,66.0,73.0,78.0,53.0,70.0,81.0,63.0,63.0,80.0,62.0,71.0,86.0,53.0,74.0,83.0,63.0,71.0,67.0,60.0,67.0,65.0,71.0,75.0,74.0,56.0,89.0,79.0,71.0,61.0,77.0,63.0,69.0,67.0,84.0,55.333333333333336,60.666666666666664,56.333333333333336,91.0,64.0,58.666666666666664,50.666666666666664,68.0,44.0,68.66666666666667,82.0,63.0,77.0,86.0,73.33333333333333,66.0,59.666666666666664,71.0,47.0
209,F26,F,M,72.0,57.0,67.0,73.0,68.0,71.0,68.0,69.0,49.0,67.0,82.0,73.0,68.0,62.0,57.0,70.0,47.0,62.5,76.0,51.0,61.0,64.0,48.0,56.0,71.0,50.0,51.0,76.0,80.0,35.0,57.0,64.0,62.0,38.0,62.0,70.0,56.0,30.666666666666668,43.333333333333336,80.0,75.33333333333333,26.666666666666668,47.333333333333336,58.0,32.0,73.33333333333333,42.0,58.666666666666664,65.0,69.0,68.66666666666667,44.666666666666664,64.66666666666667,52.0,35.0
210,F27,F,M,64.0,69.0,51.0,78.0,72.0,47.0,70.0,86.0,60.0,69.0,64.0,66.0,61.0,48.0,40.0,74.0,61.0,55.5,72.0,59.0,53.0,65.0,42.0,45.0,70.0,64.0,47.0,76.0,80.0,49.0,46.0,73.0,68.0,51.0,48.0,61.0,54.666666666666664,34.0,43.333333333333336,80.0,70.0,31.333333333333332,36.666666666666664,35.0,20.0,68.66666666666667,46.666666666666664,40.333333333333336,54.0,36.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
214,G01,G,F,79.0,58.0,60.0,65.0,67.0,53.0,77.0,62.0,62.0,74.0,64.0,61.0,74.0,57.0,55.0,78.0,70.0,65.5,79.0,86.0,60.0,70.0,68.0,62.0,81.0,57.0,44.0,92.0,78.0,72.0,62.0,79.0,68.0,73.0,56.0,86.0,55.333333333333336,58.0,53.333333333333336,92.0,73.33333333333333,68.0,50.0,61.0,52.0,81.33333333333333,72.0,57.333333333333336,76.0,81.0,77.33333333333333,74.0,61.0,80.0,50.0
217,G04,G,F,74.0,83.0,77.0,76.0,74.0,80.0,78.0,78.0,79.0,79.0,91.0,88.0,75.0,81.0,74.0,83.0,79.0,81.0,78.0,75.0,80.0,77.0,66.0,72.0,81.0,77.0,71.0,84.0,83.0,65.0,69.0,78.0,63.0,74.0,74.0,68.0,58.666666666666664,58.666666666666664,62.666666666666664,81.0,85.33333333333333,75.33333333333333,60.0,66.0,44.0,78.0,82.0,61.333333333333336,75.0,74.0,74.0,76.0,78.33333333333333,69.0,41.0
219,G06,G,F,78.0,81.0,86.0,78.0,78.0,90.0,86.0,77.0,90.0,79.0,72.0,93.0,79.0,89.0,87.0,83.0,89.0,93.5,79.0,86.0,91.0,79.0,83.0,95.0,83.0,88.0,90.0,96.0,85.0,79.0,93.0,82.0,77.0,83.0,91.0,84.0,64.0,74.0,75.66666666666667,97.0,82.0,78.0,82.0,78.0,51.0,82.66666666666667,86.66666666666667,92.33333333333333,81.0,94.0,83.33333333333333,83.33333333333333,94.66666666666667,82.0,55.0
221,G08,G,F,56.0,40.0,69.0,62.0,34.0,53.0,49.0,31.0,48.0,58.0,31.0,57.0,64.0,55.0,50.0,61.0,50.0,54.5,63.0,56.0,53.0,68.0,43.0,39.0,64.0,30.0,44.0,68.0,69.0,28.0,46.0,56.0,54.0,24.0,49.0,34.0,53.333333333333336,17.333333333333332,31.666666666666668,49.0,58.666666666666664,20.0,36.0,19.0,19.0,60.0,30.666666666666668,40.0,36.0,30.0,66.66666666666667,30.0,43.333333333333336,29.0,17.0
223,G10,G,F,67.0,55.0,72.0,76.0,81.0,86.0,70.0,70.0,74.0,66.0,60.0,71.0,66.0,49.0,69.0,79.0,57.0,77.5,71.0,55.0,62.0,67.0,36.0,60.0,68.0,35.0,62.0,60.0,72.0,31.0,62.0,43.0,62.0,34.0,60.0,35.0,50.0,18.666666666666668,41.666666666666664,55.0,66.66666666666667,30.666666666666668,50.0,26.0,20.0,72.66666666666667,36.0,60.333333333333336,46.0,30.0,64.0,42.666666666666664,60.0,42.0,16.0
224,G11,G,F,64.0,42.0,67.0,69.0,56.0,52.0,71.0,62.0,62.0,71.0,73.0,53.0,73.0,60.0,63.0,75.0,53.0,54.5,77.0,62.0,64.0,63.0,49.0,53.0,73.0,63.0,51.0,70.0,77.0,35.0,55.0,63.0,66.0,60.0,52.0,58.0,56.0,41.333333333333336,48.333333333333336,73.0,68.66666666666667,42.0,52.0,52.0,42.0,78.0,65.33333333333333,59.333333333333336,62.0,72.0,65.33333333333333,70.66666666666667,69.33333333333333,62.0,41.0
225,G12,G,F,74.0,73.0,85.0,76.0,70.0,76.0,86.0,83.0,87.0,83.0,85.0,80.0,84.0,82.0,90.0,80.0,81.0,88.5,79.0,77.0,93.0,78.0,67.0,91.0,81.0,87.0,88.0,95.0,84.0,79.0,87.0,75.0,81.0,80.0,82.0,83.0,62.0,68.66666666666667,72.0,96.0,87.33333333333333,87.33333333333333,74.0,73.0,48.0,82.0,84.66666666666667,88.66666666666667,75.0,91.0,80.0,82.66666666666667,87.33333333333333,83.0,48.0
226,G13,G,F,61.0,38.0,60.0,65.0,26.0,61.0,61.0,33.0,50.0,70.0,19.0,47.0,70.0,14.0,45.0,67.0,14.0,47.5,67.0,10.0,41.0,67.0,10.0,44.0,64.0,9.0,40.0,56.0,75.0,5.0,42.0,49.0,59.0,2.0,36.0,38.0,46.666666666666664,10.0,27.0,53.0,65.33333333333333,16.0,32.666666666666664,26.0,23.0,62.0,11.333333333333334,37.333333333333336,32.0,51.0,64.66666666666667,16.0,58.0,35.0,26.0
227,G14,G,F,59.0,33.0,57.0,49.0,19.0,55.0,54.0,10.0,51.0,53.0,9.0,41.0,51.0,21.0,46.0,59.0,10.0,45.5,48.0,14.0,52.0,49.0,15.0,39.0,56.0,11.0,39.0,59.0,55.0,2.0,42.0,48.0,53.0,11.0,42.0,21.0,46.0,10.0,35.666666666666664,54.0,57.333333333333336,2.6666666666666665,40.666666666666664,19.0,14.0,55.333333333333336,13.333333333333334,29.333333333333332,26.0,20.0,50.0,12.0,43.0,23.0,14.0
229,G16,G,M,78.0,74.0,66.0,59.0,60.0,74.0,75.0,45.0,68.0,74.0,76.0,72.0,76.0,64.0,72.0,84.0,80.0,79.5,82.0,73.0,80.0,79.0,49.0,67.0,83.0,70.0,77.0,92.0,81.0,66.0,74.0,81.0,69.0,69.0,80.0,83.0,56.0,59.333333333333336,62.0,90.0,69.33333333333333,71.33333333333333,76.0,77.0,50.0,75.33333333333333,72.0,78.33333333333333,85.0,91.0,68.66666666666667,79.33333333333333,88.0,71.0,49.0
231,G18,G,M,67.0,77.0,71.0,61.0,77.0,82.0,75.0,80.0,71.0,62.0,71.0,87.0,62.0,71.0,74.0,69.0,74.0,83.5,71.0,79.0,86.0,69.0,57.0,82.0,73.0,80.0,64.0,89.0,75.0,61.0,71.0,73.0,59.0,76.0,69.0,74.0,52.666666666666664,62.666666666666664,57.333333333333336,79.0,68.66666666666667,77.33333333333333,60.666666666666664,69.0,44.0,73.33333333333333,78.0,76.0,80.0,82.0,62.666666666666664,78.66666666666667,82.33333333333333,78.0,42.0
232,G19,G,M,69.0,76.0,56.0,69.0,69.0,71.0,73.0,87.0,77.0,74.0,81.0,82.0,67.0,80.0,74.0,75.0,93.0,87.5,68.0,87.0,82.0,72.0,85.0,84.0,75.0,86.0,84.0,91.0,82.0,83.0,87.0,83.0,60.0,80.0,84.0,96.0,55.333333333333336,68.66666666666667,74.0,96.0,72.0,80.0,68.66666666666667,73.0,51.0,74.0,90.66666666666667,87.33333333333333,89.0,86.0,73.33333333333333,94.0,89.33333333333333,78.0,54.0
233,G20,G,M,73.0,92.0,75.0,79.0,84.0,74.0,75.0,75.0,80.0,74.0,63.0,85.0,76.0,78.0,72.0,78.0,86.0,78.0,76.0,75.0,78.0,76.0,72.0,85.0,84.0,84.0,76.0,87.0,81.0,55.0,73.0,76.0,76.0,78.0,74.0,76.0,56.666666666666664,50.666666666666664,61.0,82.0,76.0,60.0,71.33333333333333,67.0,44.0,80.0,74.0,78.0,77.0,70.0,72.0,80.66666666666667,87.0,76.0,44.0
234,G21,G,M,69.0,49.0,68.0,73.0,57.0,74.0,72.0,66.0,68.0,69.0,47.0,73.0,73.0,47.0,70.0,76.0,56.0,76.5,69.0,50.0,72.0,58.0,41.0,69.0,67.0,42.0,62.0,63.0,78.0,33.0,68.0,69.0,69.0,41.0,68.0,43.0,55.333333333333336,28.666666666666668,56.666666666666664,75.0,67.33333333333333,38.0,62.0,53.0,31.0,74.66666666666667,47.333333333333336,73.0,57.0,48.0,70.66666666666667,48.666666666666664,72.0,48.0,31.0
237,G24,G,M,75.0,62.0,60.0,77.0,55.0,71.0,78.0,64.0,69.0,73.0,54.0,71.0,79.0,44.0,67.0,80.0,61.0,73.0,77.0,66.0,64.0,70.0,37.0,63.0,79.0,54.0,56.0,78.0,79.0,45.0,57.0,67.0,70.0,27.0,55.0,49.0,56.666666666666664,24.0,48.666666666666664,77.0,84.66666666666667,16.666666666666668,43.333333333333336,44.0,17.0,74.66666666666667,22.666666666666668,50.0,42.0,24.0,77.0,82.66666666666667,88.66666666666667,79.0,50.0
238,G25,G,M,67.0,49.0,49.0,55.0,54.0,55.0,72.0,51.0,60.0,74.0,26.0,49.0,45.0,12.0,33.0,74.0,18.0,49.5,77.0,27.0,44.0,66.0,15.0,46.0,78.0,3.0,32.0,79.0,80.0,8.0,45.0,62.0,53.0,12.0,29.0,36.0,51.333333333333336,9.333333333333334,38.666666666666664,67.0,71.33333333333333,8.0,23.333333333333332,30.0,33.0,62.666666666666664,13.333333333333334,35.0,46.0,75.0,62.0,6.666666666666667,40.0,42.0,39.0
239,G26,G,M,41.0,43.0,57.0,51.0,63.0,69.0,69.0,73.0,70.0,45.0,57.0,66.0,52.0,50.0,62.0,67.0,41.0,68.5,35.0,41.0,76.0,55.0,47.0,66.0,70.0,37.0,46.0,69.0,33.0,13.0,57.0,58.0,37.0,28.0,48.0,35.0,38.666666666666664,18.666666666666668,24.0,48.0,56.666666666666664,34.666666666666664,39.333333333333336,48.0,47.0,46.0,36.0,43.333333333333336,57.0,74.0,36.0,45.333333333333336,49.333333333333336,41.0,42.0
240,G27,G,M,70.0,80.0,77.0,69.0,75.0,77.0,76.0,87.0,79.0,82.0,56.0,78.0,77.0,74.0,74.0,78.0,75.0,81.5,76.0,84.0,86.0,73.0,81.0,81.0,85.0,63.0,77.0,84.0,79.0,74.0,78.0,85.0,73.0,73.0,78.0,81.0,60.666666666666664,62.0,68.0,98.0,74.66666666666667,79.33333333333333,70.66666666666667,67.0,51.0,79.33333333333333,88.66666666666667,82.0,88.0,86.0,74.66666666666667,76.0,89.66666666666667,74.0,52.0
242,G29,G,M,59.0,12.0,62.0,57.0,9.0,54.0,48.0,12.0,48.0,60.0,19.0,58.0,57.0,10.0,50.0,62.0,18.0,45.5,59.0,18.0,60.0,60.0,4.0,44.0,54.0,7.0,46.0,47.0,58.0,2.0,45.0,53.0,49.0,5.0,41.0,17.0,40.666666666666664,28.666666666666668,41.333333333333336,46.0,57.333333333333336,2.6666666666666665,34.0,22.0,14.0,59.333333333333336,6.666666666666667,38.666666666666664,30.0,25.0,52.0,17.333333333333332,51.666666666666664,29.0,9.0
243,G30,G,M,66.0,56.0,72.0,70.0,62.0,70.0,71.0,61.0,72.0,62.0,64.0,78.0,56.0,52.0,74.0,64.0,55.0,77.5,57.0,73.0,82.0,67.0,63.0,68.0,64.0,64.0,76.0,79.0,58.0,58.0,78.0,78.0,41.0,63.0,74.0,67.0,43.333333333333336,48.666666666666664,65.33333333333333,89.0,63.333333333333336,61.333333333333336,63.333333333333336,60.0,49.0,56.666666666666664,56.666666666666664,73.66666666666667,68.0,88.0,68.0,68.66666666666667,82.33333333333333,68.0,50.0
